metric_date,note_id,impressions,clicks,likes,collects,comments,shares,follows,orders,gmv
2026-07-05,note_0001,1928,211,116,87,23,13,3,0,0.0
2026-07-06,note_0001,7107,865,365,130,85,41,23,2,840.75
2026-07-07,note_0001,8366,1052,307,386,25,21,34,2,840.57
2026-07-08,note_0001,6518,662,427,234,89,63,23,16,5929.35
2026-07-09,note_0001,11502,1380,415,214,69,33,6,52,16530.34
2026-07-10,note_0001,6069,407,370,68,17,59,31,12,4272.0
2026-07-11,note_0001,9480,631,208,243,57,72,34,3,1076.46
2026-07-12,note_0001,437,70,26,12,2,5,0,0,0.0
2026-07-13,note_0001,2171,281,129,63,10,21,3,6,2333.08
2026-07-14,note_0001,8241,1351,199,45,43,40,8,49,19969.35
2026-07-14,note_0002,11785,688,654,222,122,113,34,7,2905.85
2026-06-29,note_0003,13265,1924,931,531,159,56,9,38,4360.6
2026-06-30,note_0003,13104,2076,654,338,174,57,40,62,6379.15
2026-07-01,note_0003,3816,352,74,145,8,4,3,5,431.07
2026-07-02,note_0003,3885,305,256,220,56,12,19,10,1225.27
2026-07-03,note_0003,12947,1979,819,169,154,143,69,45,4768.25
2026-07-04,note_0003,4694,448,352,267,37,18,3,3,322.43
2026-07-05,note_0003,1052,63,72,50,9,12,2,1,85.56
2026-07-06,note_0003,7167,309,365,285,54,69,28,11,954.19
2026-07-07,note_0003,7751,1139,520,343,42,18,25,25,2762.09
2026-07-08,note_0003,620,85,8,28,7,2,2,0,0.0
2026-07-09,note_0003,3620,418,195,29,8,11,4,3,308.44
2026-07-10,note_0003,3707,425,285,135,22,9,13,15,1722.48
2026-07-11,note_0003,2798,197,209,92,23,26,13,7,865.28
2026-07-12,note_0003,1253,110,64,45,10,5,2,0,0.0
2026-07-13,note_0003,1894,143,94,89,3,5,3,2,182.64
2026-07-14,note_0003,2265,109,157,16,32,2,9,1,123.33
2026-07-02,note_0004,4061,548,46,202,46,36,14,13,4305.3
2026-07-03,note_0004,16042,2795,482,646,96,108,68,101,25005.43
2026-07-04,note_0004,8191,1075,344,135,119,60,24,24,6286.34
2026-07-05,note_0004,7155,464,557,360,64,66,16,7,2025.61
2026-07-06,note_0004,3445,363,55,72,35,34,9,13,4544.81
2026-07-07,note_0004,9409,1007,709,491,83,33,31,5,1473.79
2026-07-08,note_0004,6192,550,490,274,80,68,5,7,1792.29
2026-07-09,note_0004,6081,723,260,182,49,16,10,23,6898.45
2026-07-10,note_0004,7866,1161,137,308,89,45,10,28,9081.05
2026-07-11,note_0004,469,27,22,26,2,2,0,0,0.0
2026-07-12,note_0004,5349,838,89,143,36,50,23,12,3582.47
2026-07-13,note_0004,547,74,5,31,3,4,2,1,238.31
2026-07-14,note_0004,395,55,6,15,0,4,0,1,325.43
2026-07-06,note_0005,12505,949,282,95,60,147,47,31,1655.2
2026-07-07,note_0005,16451,1494,751,540,212,114,30,7,445.66
2026-07-08,note_0005,13747,863,498,147,137,108,7,23,1428.08
2026-07-09,note_0005,4136,556,219,195,7,16,23,3,145.95
2026-07-10,note_0005,8686,891,658,301,77,90,33,33,2190.59
2026-07-11,note_0005,3571,492,157,161,15,29,2,2,121.23
2026-07-12,note_0005,4978,289,395,80,34,57,13,3,172.98
2026-07-13,note_0005,6266,1105,358,324,33,46,4,42,1996.65
2026-07-14,note_0005,2241,91,62,94,23,17,5,2,122.3
2026-06-29,note_0006,16659,1078,534,636,228,31,88,37,2723.72
2026-06-30,note_0006,11615,1873,890,135,94,68,46,63,4488.05
2026-07-01,note_0006,3655,312,168,186,25,40,10,11,802.81
2026-07-02,note_0006,9627,439,609,340,48,101,50,15,1121.07
2026-07-03,note_0006,10234,1479,251,213,104,28,5,23,1552.66
2026-07-04,note_0006,11114,1349,300,502,154,38,53,25,1570.8
2026-07-05,note_0006,3952,207,158,28,51,14,12,8,636.47
2026-07-06,note_0006,1995,199,46,36,2,2,8,1,82.4
2026-07-07,note_0006,3003,398,207,23,39,31,5,3,239.19
2026-07-08,note_0006,5224,606,255,137,19,27,22,9,752.67
2026-07-09,note_0006,626,74,38,37,8,5,3,1,75.31
2026-07-10,note_0006,2896,499,160,111,32,9,15,15,905.76
2026-07-11,note_0006,1078,63,23,19,6,12,3,1,66.33
2026-07-12,note_0006,2152,362,121,73,6,2,3,10,807.62
2026-07-13,note_0006,1027,45,28,8,1,1,3,0,0.0
2026-07-14,note_0006,1302,62,47,19,12,8,3,0,0.0
2026-07-03,note_0007,17662,2748,604,680,181,160,50,11,731.58
2026-07-04,note_0007,7541,1114,427,212,46,86,5,17,1006.14
2026-07-05,note_0007,7371,552,253,116,9,83,23,12,660.16
2026-07-06,note_0007,6518,1073,435,62,14,28,26,24,1239.76
2026-07-07,note_0007,5763,254,292,247,28,13,16,6,307.95
2026-07-08,note_0007,6733,689,119,65,41,37,24,12,822.94
2026-07-09,note_0007,9060,717,678,285,98,25,33,13,820.13
2026-07-10,note_0007,4912,878,126,252,38,24,12,19,1008.28
2026-07-11,note_0007,7827,878,155,222,75,64,4,20,1351.23
2026-07-12,note_0007,390,25,21,11,0,2,0,0,0.0
2026-07-13,note_0007,1984,200,119,31,21,7,1,5,341.49
2026-07-14,note_0007,533,32,27,20,2,6,2,0,0.0
2026-07-06,note_0008,1584,145,59,89,19,4,3,2,126.15
2026-07-07,note_0008,6855,406,276,403,49,53,23,11,561.73
2026-07-08,note_0008,15080,1352,351,516,72,148,42,15,1024.77
2026-07-09,note_0008,13919,1993,703,318,172,22,78,63,3085.54
2026-07-10,note_0008,5636,256,78,108,81,14,10,5,319.02
